dept_code,sub_dept,class,sub_class,description
200,220,212,212,"Quartz - Regular         "
200,220,213,0,"Yogurt & Pasteurized Drin"
200,220,213,201,"RTD Yogurt / Yogurt Drink"
200,220,213,202,"Yogurt - Imported - Share"
200,220,213,203,"Yogurt - Imported - Singl"
200,220,213,204,"Yogurt - Premium - Shared"
200,220,213,205,"Yogurt - Premium - Single"
200,220,213,206,"Yogurt - Regular - Shared"
200,220,213,207,"Yogurt - Regular - Single"
200,230,0,0,"Confectionery            "
200,230,214,0,"Candies                  "
200,230,214,201,"Breath Freshener         "
200,230,214,202,"Chewing Gum              "
200,230,214,203,"Gummies                  "
200,230,214,204,"Hard                     "
200,230,214,205,"Healthy / Sugarfree      "
200,230,214,206,"Local / Native Candies   "
200,230,214,207,"Mallows                  "
200,230,214,208,"Soft                     "
200,230,215,0,"Chocolates               "
200,230,215,201,"Imported - Bars          "
200,230,215,202,"Imported - Blocks        "
200,230,215,203,"Imported - Box / Tin     "
200,230,215,204,"Imported - Others        "
200,230,215,205,"Imported - Pack          "
200,230,215,206,"Local - Bars             "
200,230,215,207,"Local - Blocks           "
200,230,215,208,"Local - Box / Tin        "
200,230,215,209,"Local - Others           "
200,230,215,210,"Local - Pack             "
200,230,216,0,"Festive Confectionery    "
200,230,216,201,"Christmas                "
200,230,216,202,"Halloween                "
200,230,216,203,"Summer                   "
200,240,0,0,"Culinary                 "
200,240,217,0,"Baby Food                "
200,240,217,201,"Baby Cereal              "
200,240,217,202,"Baby Food - Jar          "
200,240,217,203,"Baby Food - Powdered     "
200,240,217,204,"Baby Juices              "
200,240,218,0,"Baking Needs             "
200,240,218,201,"Cake Pancake Waffle & Coo"
200,240,218,202,"Decorations              "
200,240,218,203,"Essences Artificial Flavo"
200,240,218,204,"Flour Cornstarch Breadcru"
200,240,218,205,"Frostings Fillings & Crus"
200,240,218,206,"Baking Needs             "
200,240,219,0,"Canned / Bottled / Tetra "
200,240,219,201,"Fish - Others            "
200,240,219,202,"Fish - Sardines          "
200,240,219,203,"Fish - Tuna              "
200,240,219,204,"Fruits                   "
200,240,219,205,"Meat                     "
200,240,219,206,"Vegetables               "
200,240,220,0,"Condiments & Sauces      "
200,240,220,201,"Fish Sauce               "
200,240,220,202,"Ketchup  Hot/ChiliPepprSa"
200,240,220,203,"Liquid Seasoning         "
200,240,220,204,"Meal Mixes and Sauces    "
200,240,220,205,"Powdered / Cubes Seasonin"
200,240,220,206,"Soy Sauce                "
200,240,220,207,"Tomato-based Sauces      "
200,240,220,208,"Vinegar                  "
200,240,221,0,"Eggs & Other Dry Staples "
200,240,221,201,"Dry Fish                 "
200,240,221,202,"Eggs                     "
200,240,221,203,"Rice                     "
200,240,221,204,"Christmas                "
200,240,221,205,"Halloween                "
200,240,221,206,"Summer                   "
200,240,222,0,"Oil & Shortening         "
200,240,222,201,"Regular Oil & Shortening "
200,240,222,202,"Specialty Oil & Shortenin"
200,240,223,0,"Sweeteners               "
200,240,223,201,"Artificial Sweetener     "
200,240,223,202,"Honey & Molasses         "
200,240,223,203,"Sugar                    "
200,240,223,204,"Syrup                    "
200,250,0,0,"Breakfast                "
200,250,224,0,"Cereals & Oats           "
200,250,224,201,"Breakfast Cereals        "
200,250,224,202,"Instant Oats             "
200,250,225,0,"Chocolate & Cocoa Drink  "
200,250,225,201,"Instant Choco & Cocoa -Sa"
200,250,225,202,"Instant Choco & Cocoa -Sh"
200,250,225,203,"Instant Chocolate & Cocoa"
200,250,226,0,"Coffee Instant           "
200,250,226,201,"Coffee Beans             "
200,250,226,202,"Coffee Ground            "
200,250,226,203,"Instnt Cof - Schet - Deca"
200,250,226,204,"Instnt Cof - Schet - Flav"
200,250,226,205,"Instnt Cof - Schet - PreM"
200,250,226,206,"Instnt Cof - Schet - Regu"
200,250,226,207,"Instnt Cof - Shred - Deca"
200,250,226,208,"Instnt Cof - Shred - Flav"
200,250,226,209,"Instnt Cof - Shred - Regu"
200,250,226,210,"Instant Coffee - Cup     "
200,250,227,0,"Juices Instant           "
200,250,227,201,"Liquid Concentrates - Sac"
200,250,227,202,"Liquid Concentrates - Sha"
200,250,227,203,"Powdered Concentrates - S"
200,250,227,204,"Powdered Concentrates - S"
200,250,228,0,"Milk                     "
200,250,228,201,"Creamer                  "
200,250,228,202,"Growing Up Milk          "
200,250,228,203,"Infant Milk Formula      "
200,250,228,204,"Liquid Milk - Condensed  "
200,250,228,205,"Liquid Milk - Evaporated "
200,250,228,206,"Powdered Milk - Sachet   "
200,250,228,207,"Powdered Milk - Shared Pa"
200,250,229,0,"Tea & Tea Mixes          "
200,250,229,201,"Iced Tea Mix             "
200,250,229,202,"Tea Bags / Leaves        "
200,250,229,220,"Tea & Tea Mixes          "
200,260,0,0,"Snacking                 "
200,260,230,0,"Biscuits                 "
200,260,230,201,"Biscuits & Cookies (Plain"
200,260,230,202,"Crackers (Plain & Flavore"
200,260,230,203,"Local / Native Biscuits  "
200,260,230,204,"Pretzel                  "
200,260,230,205,"Wafers                   "
200,260,231,0,"Bread                    "
200,260,231,201,"Buns & Rolls - Plain     "
200,260,231,202,"Buns & Rolls - Value Adde"
200,260,231,203,"Sliced Bread - Plain     "
200,260,231,204,"Sliced Bread - Value Adde"
200,260,232,0,"Festive                  "
200,260,232,201,"Christmas                "
200,260,232,202,"Halloween                "
200,260,232,203,"Summer                   "
200,260,233,0,"Fruit Snacks             "
200,260,233,201,"Dried Fruits             "
200,260,233,202,"Fruit Cups               "
200,260,234,0,"Others Snacks            "
200,260,234,201,"Jelly & Pudding Snacks   "
200,260,234,202,"Nuts & Seeds             "
200,260,234,203,"Popcorn                  "
200,260,234,204,"Snack Bars (Energy  Healt"
200,260,234,205,"Others                   "
200,260,235,0,"Prepared Cakes           "
200,260,235,201,"Cake Bars                "
200,260,235,202,"Cupcakes / Chiffon / Mamo"
200,260,235,205,"Prepared Cakes           "
200,260,236,0,"Snackfoods               "
200,260,236,201,"Corn-Based Chips         "
200,260,236,202,"Extruded (Curls)         "
200,260,236,203,"Healthy Chips            "
200,260,236,204,"Local / Native Snacks    "
200,260,236,205,"Potato-Based Chips       "
200,270,0,0,"Soups & Noodles          "
200,270,237,0,"Festive Soups/Noodles    "
200,270,237,201,"Christmas                "
200,270,237,202,"Halloween                "
200,270,237,203,"Summer                   "
200,270,238,0,"Instant Noodles          "
200,270,238,201,"Dry Noodles - Cup / Bowl "
200,270,238,202,"Dry Noodles - Packet     "
200,270,238,203,"Noodles With Soup - Cup /"
200,270,238,204,"Noodles With Soup - Packe"
200,270,239,0,"Noodles Pasta etc.       "
200,270,239,201,"Noodles                  "
200,270,239,202,"Pasta                    "
200,270,240,0,"Soups                    "
200,270,240,201,"Canned Soups             "
200,270,240,202,"Instnt Soups - Canned -Sh"
200,270,240,203,"Instnt Soups - Canned -Si"
200,270,240,204,"Instnt Soups - Packet -Sh"
200,270,240,205,"Instnt Soups - Packet -Si"
200,270,240,206,"Packet Soups             "
200,280,0,0,"Spreads Dips & Dressing  "
200,280,241,0,"Butter & Margarine       "
200,280,241,201,"Butter - Packet / Mini Pa"
200,280,241,202,"Butter - Shared Pack (Blo"
200,280,241,203,"Non Ref Margarine - Packe"
200,280,241,204,"Non Ref Margarin - Shared"
200,280,241,205,"Ref Margarine - Packet/Mi"
200,280,241,206,"Ref Margarine - Shared Pa"
200,280,242,0,"Dips & Dressing          "
200,280,242,201,"Dips                     "
200,280,242,202,"Salad Dressing           "
200,280,242,203,"Mayonnaise               "
200,280,242,206,"Dips & Dressing          "
200,280,243,0,"Festive Spreads/Dressing "
200,280,243,201,"Christmas                "
200,280,243,202,"Halloween                "
200,280,243,203,"Summer                   "
200,280,244,0,"Spreads                  "
200,280,244,201,"Cheese Spread            "
200,280,244,202,"Choco Spread             "
200,280,244,203,"Jams  Jellies  Marmalades"
200,280,244,204,"Liver Spread             "
200,280,244,205,"Peanut Butter Spread     "
200,280,244,206,"Sandwich Spread          "
200,290,0,0,"Private Label            "
200,290,201,0,"Confectionery            "
200,290,201,201,"Confectionery            "
200,290,201,202,"Confectionery            "
200,290,202,0,"Snacking                 "
200,290,202,201,"Snacking                 "
300,0,0,0,"Non Food 1               "
300,310,0,0,"BWS + Tobacco            "
300,310,301,0,"Beer                     "
300,310,301,301,"Beer - Imported - Bottle "
300,310,301,302,"Beer - Imported - Can    "
300,310,301,303,"Beer - Local - Bottle    "
300,310,301,304,"Beer - Local - Can       "
300,310,301,309,"Beer                     "
300,310,301,310,"Beer                     "
300,310,301,311,"Beer                     "
300,310,302,0,"Mixers                   "
300,310,302,301,"Alcoholic                "
300,310,302,302,"Non Alcoholic            "
300,310,303,0,"Spirits                  "
300,310,303,301,"Brandy                   "
300,310,303,302,"Cognac                   "
300,310,303,303,"Gin                      "
300,310,303,304,"Liquers / Cordials / Aper"
300,310,303,305,"Local / Specialty        "
300,310,303,306,"RTD / Pre-Mix / Cocktail "
300,310,303,307,"Rum                      "
300,310,303,308,"Sake/Soju                "
300,310,303,309,"Tequilla                 "
300,310,303,310,"Vodka                    "
300,310,303,311,"Whisky/Scotch            "
300,310,304,0,"Tobacco                  "
300,310,304,301,"Accessories              "
300,310,304,302,"Cigarettes - Imported - R"
300,310,304,303,"Cigarettes - Imported - S"
300,310,304,304,"Cigarettes - Local - Ream"
300,310,304,305,"Cigarettes - Local - Sing"
300,310,305,0,"Wine                     "
300,310,305,301,"Champagne & Sparkling    "
300,310,305,302,"Red Wine                 "
300,310,305,303,"Rose Wine                "
300,310,305,304,"White Wine               "
400,0,0,0,"Non Food 2               "
400,410,0,0,"Health & Personal Care   "
400,410,401,0,"Baby Care                "
400,410,401,401,"Baby Accessories         "
400,410,401,402,"Baby Bath Needs          "
400,410,401,403,"Baby Diapers             "
400,410,401,404,"Baby Lotion / Oil / Colog"
400,410,401,405,"Baby Wipes               "
400,410,402,0,"Dental Care              "
400,410,402,401,"Mouthwash / Gargle       "
400,410,402,402,"Toothbrush               "
400,410,402,403,"Toothpaste               "
400,410,402,406,"Dental Care              "
400,410,402,407,"Dental Care              "
400,410,403,0,"Face & Body Care         "
400,410,403,401,"Cosmetics                "
400,410,403,402,"Deodorant                "
400,410,403,403,"Facial Moisturizer       "
400,410,403,404,"Feminine Wash            "
400,410,403,405,"Lotion & Oil - Body / Han"
400,410,403,406,"Nail Care                "
400,410,403,407,"Perfume & Cologne        "
400,410,403,408,"Powder (Talcum)          "
400,410,403,409,"Shaving Cream / Gel      "
400,410,403,410,"Soap - Bar               "
400,410,403,411,"Soap - Face / Cream      "
400,410,403,412,"Soap - Liquid            "
400,410,404,0,"Hair Care                "
400,410,404,401,"Conditioner - Sachet     "
400,410,404,402,"Conditioner - Shared Pack"
400,410,404,403,"Hair Dressing            "
400,410,404,404,"Hair Dye                 "
400,410,404,405,"Hair Treatment - Sachet  "
400,410,404,406,"Hair Treatment - Shared P"
400,410,404,407,"Shampoo - Sachet         "
400,410,404,408,"Shampoo - Shared Pack    "
400,410,404,410,"Hair Care                "
400,410,404,411,"Hair Care                "
400,410,404,412,"Hair Care                "
400,410,405,0,"Health Care              "
400,410,405,401,"Alcohol / Antiseptic / Di"
400,410,405,402,"Condom                   "
400,410,405,403,"OTC Medicines            "
400,410,405,404,"Health Care              "
400,410,406,0,"Personal Effects         "
400,410,406,401,"Shoe Care                "
400,410,406,402,"Slippers                 "
400,410,406,403,"Socks / Stockings        "
400,410,406,404,"Umbrella                 "
400,410,406,405,"Undergarments            "
400,410,406,406,"Personal Effects         "
400,410,407,0,"Toiletries / Gadgets     "
400,410,407,401,"Bath Accessories         "
400,410,407,402,"Blades                   "
400,410,407,403,"Hair Accessories         "
400,410,407,404,"Razor                    "
400,410,407,405,"Travel Accessories       "
400,420,0,0,"Household Care           "
400,420,408,0,"Electrical               "
400,420,408,401,"Batteries                "
400,420,408,402,"Bulbs                    "
400,420,408,403,"Electrical Accessories   "
400,420,408,404,"Flashlights / Lighting De"
400,420,409,0,"Household Needs          "
400,420,409,401,"Air Freshener            "
400,420,409,402,"Bleaches                 "
400,420,409,403,"Cleaning Pads            "
400,420,409,404,"Cloth Wipes  Mops  Floorm"
400,420,409,405,"Dishwashing Aids         "
400,420,409,406,"Drain Decloggers         "
400,420,409,407,"Fabcon Liquid            "
400,420,409,408,"Floor Care Products      "
400,420,409,409,"Home D√©cor                     A   ®Øû	∏¢û	)   ;R∑   ê¢û	T∆û	ƒ¢û	            IDEPT   Y 0   A   x¢û	¯¢û	*   .‘¨Ω   –¢û	Øû	£û	Ñ¢û	        ISDEPT  @   p¢û	A   ∏¢û	8£û	)   q–∑   £û	4Øû	D£û	ƒ¢û	"
400,420,409,410,"Household Cleaning & Chem"
400,420,409,411,"Household Insecticides   "
400,420,409,412,"Kitchenware & Dining     "
400,420,409,413,"Laundry Accessories      "
400,420,409,414,"Laundry Products         "
400,420,410,0,"Paper Products           "
400,420,410,401,"Bathroom Tissue          "
400,420,410,402,"Cotton & Wipes           "
400,420,410,403,"Facial Tissue            "
400,420,410,404,"Incontinence Care Product"
400,420,410,405,"Sanitary Protection      "
400,420,410,406,"Kitchen Tissue           "
400,420,411,0,"Partyware & Disposables  "
400,420,411,401,"BBQ Accessories          "
400,420,411,402,"Candles                  "
400,420,411,403,"Paper Napkins            "
400,420,411,404,"Party Needs & Decorations"
400,420,411,405,"Plates                   "
400,420,411,406,"Utensils                 "
400,420,412,0,"Pet Care                 "
400,420,412,401,"Pet Accessories          "
400,420,412,402,"Pet Cleaning             "
400,420,412,403,"Pet Food - Dog           "
400,420,412,404,"Pet Food - Others        "
400,420,413,0,"Stationery               "
400,420,413,401,"General Toys             "
400,420,413,402,"Hobbies                  "
400,420,413,403,"Magazines                "
400,420,413,404,"Newspaper                "
400,420,413,405,"Pads & Notebooks         "
400,420,413,406,"Wrapping Needs           "
400,420,413,407,"Writing Instruments      "
400,420,413,408,"Other School Supplies    "
400,420,414,0,"Wraps & Storage          "
400,420,414,401,"Foil & Cling             "
400,420,414,402,"Plastic Bag              "
400,420,414,403,"Plastic Box              "
400,430,0,0,"Mobile Network & Services"
400,430,401,0,"Mobile Network           "
400,430,401,401,"Call Cards               "
400,430,401,402,"Sim Cards                "
400,430,401,403,"Internet & Gaming        "
400,430,401,404,"Broadband Stick          "
400,430,402,0,"Services                 "
400,430,402,401,"Tickets                  "
400,430,402,402,"Copy & Fax Services      "
400,430,402,403,"Parcel Services          "
500,0,0,0,"Store Supplies           "
500,510,0,0,"Store Supplies           "
500,510,501,0,"Store Supplies           "
500,510,501,501,"Store Supplies           "
500,510,501,502,"Food Service Store Suppli"
200,280,242,204,"All Purpose Cream        "
